weekdate,simple_countries,cumulative_prob
2020-09-27,dominicanrepublic,0.998251748251748
2020-10-04,dominicanrepublic,0.999000999000999
2020-10-11,dominicanrepublic,0.999000999000999
2020-10-18,dominicanrepublic,0.999500499500499
2020-10-25,dominicanrepublic,0.99975024975025
2020-11-01,dominicanrepublic,1
2020-11-08,dominicanrepublic,1
2020-03-15,ecuador,0
2020-03-22,ecuador,0
2020-03-29,ecuador,0
2020-04-05,ecuador,0
2020-04-12,ecuador,0
2020-04-19,ecuador,0
2020-04-26,ecuador,0.74975024975025
2020-05-03,ecuador,0.74975024975025
2020-05-10,ecuador,0.74975024975025
2020-05-17,ecuador,0.752747252747253
2020-05-24,ecuador,0.766733266733267
2020-05-31,ecuador,0.786213786213786
2020-06-07,ecuador,0.823426573426574
2020-06-14,ecuador,0.852647352647353
2020-06-21,ecuador,0.882867132867133
2020-06-28,ecuador,0.907092907092907
2020-07-05,ecuador,0.932817182817183
2020-07-12,ecuador,0.949550449550449
2020-07-19,ecuador,0.962537462537463
2020-07-26,ecuador,0.973776223776224
2020-08-02,ecuador,0.98026973026973
2020-08-09,ecuador,0.986263736263736
2020-08-16,ecuador,0.992007992007992
2020-08-23,ecuador,0.994755244755245
2020-08-30,ecuador,0.996753246753247
2020-09-06,ecuador,0.997002997002997
2020-09-13,ecuador,0.997752247752248
2020-09-20,ecuador,0.998751248751249
2020-09-27,ecuador,0.998751248751249
2020-10-04,ecuador,0.998751248751249
2020-10-11,ecuador,0.999000999000999
2020-10-18,ecuador,0.999500499500499
2020-10-25,ecuador,0.999500499500499
2020-11-01,ecuador,1
2020-11-08,ecuador,1
2020-03-15,honduras,0
2020-03-22,honduras,0
2020-03-29,honduras,0
2020-04-05,honduras,0
2020-04-12,honduras,0
2020-04-19,honduras,0
2020-04-26,honduras,0
2020-05-03,honduras,0.902097902097902
2020-05-10,honduras,0.905344655344655
2020-05-17,honduras,0.911838161838162
2020-05-24,honduras,0.92032967032967
2020-05-31,honduras,0.92982017982018
2020-06-07,honduras,0.941558441558442
2020-06-14,honduras,0.950549450549451
2020-06-21,honduras,0.96003996003996
2020-06-28,honduras,0.968531468531468
2020-07-05,honduras,0.973776223776224
2020-07-12,honduras,0.97977022977023
2020-07-19,honduras,0.984015984015984
2020-07-26,honduras,0.989010989010989
2020-08-02,honduras,0.992507492507493
2020-08-09,honduras,0.995004995004995
2020-08-16,honduras,0.996003996003996
2020-08-23,honduras,0.997002997002997
2020-08-30,honduras,0.998001998001998
2020-09-06,honduras,0.998001998001998
2020-09-13,honduras,0.998501498501498
2020-09-20,honduras,0.999250749250749
2020-09-27,honduras,0.999500499500499
2020-10-04,honduras,0.99975024975025
2020-10-11,honduras,0.99975024975025
2020-10-18,honduras,1
2020-10-25,honduras,1
2020-11-01,honduras,1
2020-11-08,honduras,1
2020-03-15,mexico,0
2020-03-22,mexico,0
2020-03-29,mexico,0
2020-04-05,mexico,0
2020-04-12,mexico,0
2020-04-19,mexico,0
2020-04-26,mexico,0
2020-05-03,mexico,0.278971028971029
2020-05-10,mexico,0.426573426573427
2020-05-17,mexico,0.575424575424576
2020-05-24,mexico,0.683566433566434
2020-05-31,mexico,0.767482517482518
2020-06-07,mexico,0.824925074925075
2020-06-14,mexico,0.871878121878122
2020-06-21,mexico,0.900599400599401
2020-06-28,mexico,0.927822177822178
2020-07-05,mexico,0.946053946053946
2020-07-12,mexico,0.958791208791209
2020-07-19,mexico,0.969280719280719
2020-07-26,mexico,0.97952047952048
2020-08-02,mexico,0.985514485514486
2020-08-09,mexico,0.990759240759241
2020-08-16,mexico,0.993506493506494
2020-08-23,mexico,0.996003996003996
2020-08-30,mexico,0.997752247752248
2020-09-06,mexico,0.998751248751249
2020-09-13,mexico,0.999000999000999
2020-09-20,mexico,0.9995004995005
2020-09-27,mexico,0.9995004995005
2020-10-04,mexico,0.9995004995005
2020-10-11,mexico,0.99975024975025
2020-10-18,mexico,1
2020-10-25,mexico,1
2020-11-01,mexico,1
2020-11-08,mexico,1
2020-03-15,peru,0
2020-03-22,peru,0
2020-03-29,peru,0
2020-04-05,peru,0
2020-04-12,peru,0
2020-04-19,peru,0
2020-04-26,peru,0.268981018981019
2020-05-03,peru,0.268981018981019
2020-05-10,peru,0.37037962037962
2020-05-17,peru,0.482017982017982
2020-05-24,peru,0.579420579420579
2020-05-31,peru,0.66033966033966
2020-06-07,peru,0.737762237762238
2020-06-14,peru,0.79945054945055
2020-06-21,peru,0.851148851148851
2020-06-28,peru,0.887362637362637
2020-07-05,peru,0.917832167832168
2020-07-12,peru,0.939060939060939
2020-07-19,peru,0.955794205794206
2020-07-26,peru,0.971028971028971
2020-08-02,peru,0.977522477522477
2020-08-09,peru,0.983766233766234
2020-08-16,peru,0.988261738261738
2020-08-23,peru,0.991258741258741
2020-08-30,peru,0.993256743256743
2020-09-06,peru,0.995004995004995
2020-09-13,peru,0.997502497502498
2020-09-20,peru,0.999000999000999
2020-09-27,peru,0.999250749250749
2020-10-04,peru,0.999250749250749
2020-10-11,peru,0.999250749250749
2020-10-18,peru,0.999500499500499
2020-10-25,peru,0.99975024975025
2020-11-01,peru,1
2020-11-08,peru,1
2020-03-15,burkinafaso,0
2020-03-22,burkinafaso,0
2020-03-29,burkinafaso,0
2020-04-05,burkinafaso,0
2020-04-12,burkinafaso,0.841158841158841
2020-04-19,burkinafaso,0.841158841158841
2020-04-26,burkinafaso,0.841158841158841
2020-05-03,burkinafaso,0.841158841158841
2020-05-10,burkinafaso,0.900849150849151
2020-05-17,burkinafaso,0.934815184815185
2020-05-24,burkinafaso,0.957292707292707
2020-05-31,burkinafaso,0.96978021978022
2020-06-07,burkinafaso,0.978771228771229
2020-06-14,burkinafaso,0.983516483516484
2020-06-21,burkinafaso,0.986513486513487
2020-06-28,burkinafaso,0.990509490509491
2020-07-05,burkinafaso,0.993506493506494
2020-07-12,burkinafaso,0.994505494505495
2020-07-19,burkinafaso,0.996503496503496
2020-07-26,burkinafaso,0.997252747252747
2020-08-02,burkinafaso,0.998001998001998
2020-08-09,burkinafaso,0.998751248751249
2020-08-16,burkinafaso,0.999000999000999
2020-08-23,burkinafaso,0.999250749250749
2020-08-30,burkinafaso,0.999250749250749
2020-09-06,burkinafaso,0.999250749250749
2020-09-13,burkinafaso,0.99975024975025
2020-09-20,burkinafaso,0.99975024975025
2020-09-27,burkinafaso,1
2020-10-04,burkinafaso,1
2020-10-11,burkinafaso,1
2020-10-18,burkinafaso,1
2020-10-25,burkinafaso,1
2020-11-01,burkinafaso,1
2020-11-08,burkinafaso,1
2020-03-15,cameroon,0
2020-03-22,cameroon,0
2020-03-29,cameroon,0
2020-04-05,cameroon,0
2020-04-12,cameroon,0
2020-04-19,cameroon,0
2020-04-26,cameroon,0
2020-05-03,cameroon,0.849150849150849
2020-05-10,cameroon,0.88961038961039
2020-05-17,cameroon,0.923826173826174
2020-05-24,cameroon,0.942307692307692
2020-05-31,cameroon,0.959040959040959
2020-06-07,cameroon,0.971028971028971
2020-06-14,cameroon,0.978771228771229
2020-06-21,cameroon,0.986763236763237
2020-06-28,cameroon,0.992257742257742
2020-07-05,cameroon,0.995254745254745
2020-07-12,cameroon,0.997252747252747
2020-07-19,cameroon,0.998001998001998
2020-07-26,cameroon,0.998751248751249
2020-08-02,cameroon,0.999250749250749
2020-08-09,cameroon,0.999500499500499
2020-08-16,cameroon,1
2020-08-23,cameroon,1
2020-08-30,cameroon,1
2020-09-06,cameroon,1
2020-09-13,cameroon,1
2020-09-20,cameroon,1
2020-09-27,cameroon,1
2020-10-04,cameroon,1
2020-10-11,cameroon,1
2020-10-18,cameroon,1
2020-10-25,cameroon,1
2020-11-01,cameroon,1
2020-11-08,cameroon,1
2020-03-15,democraticcongo,0
2020-03-22,democraticcongo,0
2020-03-29,democraticcongo,0
2020-04-05,democraticcongo,0
2020-04-12,democraticcongo,0
2020-04-19,democraticcongo,0
2020-04-26,democraticcongo,0
2020-05-03,democraticcongo,0.778471528471529
2020-05-10,democraticcongo,0.812437562437562
2020-05-17,democraticcongo,0.846153846153846
2020-05-24,democraticcongo,0.873626373626374
2020-05-31,democraticcongo,0.895604395604396
2020-06-07,democraticcongo,0.917832167832168
2020-06-14,democraticcongo,0.935064935064935
2020-06-21,democraticcongo,0.948301698301698
2020-06-28,democraticcongo,0.958791208791209
2020-07-05,democraticcongo,0.968531468531468
2020-07-12,democraticcongo,0.976023976023976
2020-07-19,democraticcongo,0.980769230769231
2020-07-26,democraticcongo,0.986763236763237
2020-08-02,democraticcongo,0.99000999000999
2020-08-09,democraticcongo,0.993256743256743
2020-08-16,democraticcongo,0.995504495504495
2020-08-23,democraticcongo,0.996253746253746
2020-08-30,democraticcongo,0.997002997002997
2020-09-06,democraticcongo,0.998251748251748
2020-09-13,democraticcongo,0.999000999000999
2020-09-20,democraticcongo,0.999000999000999
2020-09-27,democraticcongo,0.999500499500499
2020-10-04,democraticcongo,0.99975024975025
2020-10-11,democraticcongo,1
2020-10-18,democraticcongo,1
2020-10-25,democraticcongo,1
2020-11-01,democraticcongo,1
2020-11-08,democraticcongo,1
2020-03-15,mali,0
2020-03-22,mali,0
2020-03-29,mali,0
2020-04-05,mali,0
2020-04-12,mali,0
2020-04-19,mali,0
2020-04-26,mali,0
2020-05-03,mali,0.599150849150849
2020-05-10,mali,0.699050949050949
2020-05-17,mali,0.774475524475525
2020-05-24,mali,0.833166833166833
2020-05-31,mali,0.876873126873127
2020-06-07,mali,0.912087912087912
2020-06-14,mali,0.939310689310689
2020-06-21,mali,0.959040959040959
2020-06-28,mali,0.970529470529471
2020-07-05,mali,0.98026973026973
2020-07-12,mali,0.987012987012987
2020-07-19,mali,0.99000999000999
2020-07-26,mali,0.991758241758242
2020-08-02,mali,0.994005994005994
2020-08-09,mali,0.997252747252747
2020-08-16,mali,0.998001998001998
2020-08-23,mali,0.998751248751249
2020-08-30,mali,0.999250749250749
2020-09-06,mali,0.99975024975025
2020-09-13,mali,1
2020-09-20,mali,1
2020-09-27,mali,1
2020-10-04,mali,1
2020-10-11,mali,1
2020-10-18,mali,1
2020-10-25,mali,1
2020-11-01,mali,1
2020-11-08,mali,1
2020-03-15,nigeria,0
2020-03-22,nigeria,0
2020-03-29,nigeria,0
2020-04-05,nigeria,0
2020-04-12,nigeria,0
2020-04-19,nigeria,0
2020-04-26,nigeria,0
2020-05-03,nigeria,0.356143856143856
2020-05-10,nigeria,0.456793206793207
2020-05-17,nigeria,0.564435564435564
2020-05-24,nigeria,0.669330669330669
2020-05-31,nigeria,0.761238761238761
2020-06-07,nigeria,0.822427572427572
2020-06-14,nigeria,0.875624375624376
2020-06-21,nigeria,0.910839160839161
2020-06-28,nigeria,0.940809190809191
2020-07-05,nigeria,0.96028971028971
2020-07-12,nigeria,0.972027972027972
2020-07-19,nigeria,0.981018981018981
2020-07-26,nigeria,0.988011988011988
2020-08-02,nigeria,0.992507492507493
2020-08-09,nigeria,0.995004995004995
2020-08-16,nigeria,0.996503496503496
2020-08-23,nigeria,0.997252747252747
2020-08-30,nigeria,0.998001998001998
2020-09-06,nigeria,0.998251748251748
2020-09-13,nigeria,0.999250749250749
2020-09-20,nigeria,0.999250749250749
2020-09-27,nigeria,0.999500499500499
2020-10-04,nigeria,0.999500499500499
2020-10-11,nigeria,0.999500499500499
2020-10-18,nigeria,0.99975024975025
2020-10-25,nigeria,1
2020-11-01,nigeria,1
2020-11-08,nigeria,1
2020-03-15,somalia,0
2020-03-22,somalia,0
2020-03-29,somalia,0
2020-04-05,somalia,0
2020-04-12,somalia,0
2020-04-19,somalia,0
2020-04-26,somalia,0.327172827172827
2020-05-03,somalia,0.327172827172827
2020-05-10,somalia,0.38011988011988
2020-05-17,somalia,0.435064935064935
2020-05-24,somalia,0.508991008991009
2020-05-31,somalia,0.579170829170829
2020-06-07,somalia,0.645104895104895
2020-06-14,somalia,0.708291708291708
2020-06-21,somalia,0.770979020979021
2020-06-28,somalia,0.820929070929071
2020-07-05,somalia,0.864385614385614
2020-07-12,somalia,0.897102897102897
2020-07-19,somalia,0.926823176823177
2020-07-26,somalia,0.944805194805195
2020-08-02,somalia,0.959290709290709
2020-08-09,somalia,0.97027972027972
2020-08-16,somalia,0.977772227772228
2020-08-23,somalia,0.984265734265734
2020-08-30,somalia,0.988011988011988
2020-09-06,somalia,0.991008991008991
2020-09-13,somalia,0.993006993006993
2020-09-20,somalia,0.995004995004995
2020-09-27,somalia,0.996503496503496
2020-10-04,somalia,0.998251748251748
2020-10-11,somalia,0.998251748251748
2020-10-18,somalia,0.999250749250749
2020-10-25,somalia,0.99975024975025
2020-11-01,somalia,1
2020-11-08,somalia,1
2020-03-15,southafrica,0
2020-03-22,southafrica,0
2020-03-29,southafrica,0
2020-04-05,southafrica,0
2020-04-12,southafrica,0
2020-04-19,southafrica,0
2020-04-26,southafrica,0
2020-05-03,southafrica,0
2020-05-10,southafrica,0.506743256743257
2020-05-17,southafrica,0.593406593406593
2020-05-24,southafrica,0.677572427572428
2020-05-31,southafrica,0.751248751248751
2020-06-07,southafrica,0.807692307692308
2020-06-14,southafrica,0.853646353646354
2020-06-21,southafrica,0.88961038961039
2020-06-28,southafrica,0.918581418581418
2020-07-05,southafrica,0.936813186813187
2020-07-12,southafrica,0.956543456543456
2020-07-19,southafrica,0.965284715284715
2020-07-26,southafrica,0.973776223776224
2020-08-02,southafrica,0.982767232767233
2020-08-09,southafrica,0.987262737262737
2020-08-16,southafrica,0.991258741258741
2020-08-23,southafrica,0.993256743256743
2020-08-30,southafrica,0.994005994005994
2020-09-06,southafrica,0.995254745254745
2020-09-13,southafrica,0.996753246753247
2020-09-20,southafrica,0.997752247752248
2020-09-27,southafrica,0.998501498501498
2020-10-04,southafrica,0.998751248751249
2020-10-11,southafrica,0.998751248751249
2020-10-18,southafrica,0.999250749250749
2020-10-25,southafrica,0.99975024975025
2020-11-01,southafrica,1
2020-11-08,southafrica,1
2020-03-15,turkey,0
2020-03-22,turkey,0
2020-03-29,turkey,0
2020-04-05,turkey,0
2020-04-12,turkey,0.947302697302697
2020-04-19,turkey,0.947302697302697
2020-04-26,turkey,0.947302697302697
2020-05-03,turkey,0.947302697302697
2020-05-10,turkey,0.964035964035964
2020-05-17,turkey,0.974775224775225
2020-05-24,turkey,0.982017982017982
2020-05-31,turkey,0.984515484515484
2020-06-07,turkey,0.98951048951049
2020-06-14,turkey,0.992257742257742
2020-06-21,turkey,0.993006993006993
2020-06-28,turkey,0.995504495504495
2020-07-05,turkey,0.996503496503496
2020-07-12,turkey,0.997752247752248
2020-07-19,turkey,0.998001998001998
2020-07-26,turkey,0.998751248751249
2020-08-02,turkey,0.999000999000999
2020-08-09,turkey,0.9995004995005
2020-08-16,turkey,0.99975024975025
2020-08-23,turkey,1
2020-08-30,turkey,1
2020-09-06,turkey,1
2020-09-13,turkey,1
2020-09-20,turkey,1
2020-09-27,turkey,1
2020-10-04,turkey,1
2020-10-11,turkey,1
2020-10-18,turkey,1
2020-10-25,turkey,1
2020-11-01,turkey,1
2020-11-08,turkey,1
2020-03-15,australia,0
2020-03-22,australia,0
2020-03-29,australia,0.175574425574426
2020-04-05,australia,0.175574425574426
2020-04-12,australia,0.175574425574426
2020-04-19,australia,0.175574425574426
2020-04-26,australia,0.175574425574426
2020-05-03,australia,0.175574425574426
2020-05-10,australia,0.306193806193806
2020-05-17,australia,0.43981018981019
2020-05-24,australia,0.555194805194805
2020-05-31,australia,0.654595404595405
2020-06-07,australia,0.736013986013986
2020-06-14,australia,0.791208791208791
2020-06-21,australia,0.838661338661339
2020-06-28,australia,0.874875124875125
2020-07-05,australia,0.900599400599401
2020-07-12,australia,0.921578421578422
2020-07-19,australia,0.942057942057942
2020-07-26,australia,0.953796203796204
2020-08-02,australia,0.968531468531468
2020-08-09,australia,0.975524475524475
2020-08-16,australia,0.982017982017982
2020-08-23,australia,0.986013986013986
2020-08-30,australia,0.99000999000999
2020-09-06,australia,0.993756243756244
2020-09-13,australia,0.994755244755245
2020-09-20,australia,0.996003996003996
2020-09-27,australia,0.996753246753247
2020-10-04,australia,0.997752247752248
2020-10-11,australia,0.998251748251748
2020-10-18,australia,0.998751248751249
2020-10-25,australia,0.999500499500499
2020-11-01,australia,1
2020-11-08,australia,1
2020-03-15,indonesia,0
2020-03-22,indonesia,0
2020-03-29,indonesia,0
2020-04-05,indonesia,0
2020-04-12,indonesia,0
2020-04-19,indonesia,0
2020-04-26,indonesia,0.488511488511489
2020-05-03,indonesia,0.488511488511489
2020-05-10,indonesia,0.640609390609391
2020-05-17,indonesia,0.742257742257742
2020-05-24,indonesia,0.807192807192807
2020-05-31,indonesia,0.860889110889111
2020-06-07,indonesia,0.892607392607393
2020-06-14,indonesia,0.921078921078921
2020-06-21,indonesia,0.944055944055944
2020-06-28,indonesia,0.96003996003996
2020-07-05,indonesia,0.968531468531468
2020-07-12,indonesia,0.976273726273726
2020-07-19,indonesia,0.981768231768232
2020-07-26,indonesia,0.986763236763237
2020-08-02,indonesia,0.990509490509491
2020-08-09,indonesia,0.993006993006993
2020-08-16,indonesia,0.994255744255744
2020-08-23,indonesia,0.996003996003996
2020-08-30,indonesia,0.997502497502498
2020-09-06,indonesia,0.998251748251748
2020-09-13,indonesia,0.998501498501498
2020-09-20,indonesia,0.998751248751249
2020-09-27,indonesia,0.999500499500499
2020-10-04,indonesia,0.999500499500499
2020-10-11,indonesia,0.99975024975025
2020-10-18,indonesia,0.99975024975025
2020-10-25,indonesia,0.99975024975025
2020-11-01,indonesia,1
2020-11-08,indonesia,1
2020-03-15,japan,0
2020-03-22,japan,0
2020-03-29,japan,0
2020-04-05,japan,0
2020-04-12,japan,0
2020-04-19,japan,0.924825174825175
2020-04-26,japan,0.924825174825175
2020-05-03,japan,0.924825174825175
2020-05-10,japan,0.934065934065934
2020-05-17,japan,0.951298701298701
2020-05-24,japan,0.962287712287712
2020-05-31,japan,0.972277722277722
2020-06-07,japan,0.979520479520479
2020-06-14,japan,0.985514485514486
2020-06-21,japan,0.991508491508491
2020-06-28,japan,0.994255744255744
2020-07-05,japan,0.995754245754246
2020-07-12,japan,0.998501498501498
2020-07-19,japan,0.998501498501498
2020-07-26,japan,0.999250749250749
2020-08-02,japan,1
2020-08-09,japan,1
2020-08-16,japan,1
2020-08-23,japan,1
2020-08-30,japan,1
2020-09-06,japan,1
2020-09-13,japan,1
2020-09-20,japan,1
2020-09-27,japan,1
2020-10-04,japan,1
2020-10-11,japan,1
2020-10-18,japan,1
2020-10-25,japan,1
2020-11-01,japan,1
2020-11-08,japan,1
2020-03-15,malaysia,0
2020-03-22,malaysia,0
2020-03-29,malaysia,0.56018981018981
2020-04-05,malaysia,0.56018981018981
2020-04-12,malaysia,0.56018981018981
2020-04-19,malaysia,0.56018981018981
2020-04-26,malaysia,0.56018981018981
2020-05-03,malaysia,0.56018981018981
2020-05-10,malaysia,0.672327672327672
2020-05-17,malaysia,0.757742257742258
2020-05-24,malaysia,0.816933066933067
2020-05-31,malaysia,0.855394605394606
2020-06-07,malaysia,0.893606393606394
2020-06-14,malaysia,0.918081918081918
2020-06-21,malaysia,0.941308691308691
2020-06-28,malaysia,0.954295704295704
2020-07-05,malaysia,0.965034965034965
2020-07-12,malaysia,0.975274725274725
2020-07-19,malaysia,0.981268731268731
2020-07-26,malaysia,0.986513486513486
2020-08-02,malaysia,0.99025974025974
2020-08-09,malaysia,0.992257742257742
2020-08-16,malaysia,0.993756243756244
2020-08-23,malaysia,0.994505494505495
2020-08-30,malaysia,0.996003996003996
2020-09-06,malaysia,0.997252747252747
2020-09-13,malaysia,0.998251748251748
2020-09-20,malaysia,0.998251748251748
2020-09-27,malaysia,0.998751248751249
2020-10-04,malaysia,0.999250749250749
2020-10-11,malaysia,0.999500499500499
2020-10-18,malaysia,0.99975024975025
2020-10-25,malaysia,0.99975024975025
2020-11-01,malaysia,1
2020-11-08,malaysia,1
2020-03-15,philippines,0
2020-03-22,philippines,0
2020-03-29,philippines,0
2020-04-05,philippines,0.692057942057942
2020-04-12,philippines,0.692057942057942
2020-04-19,philippines,0.692057942057942
2020-04-26,philippines,0.692057942057942
2020-05-03,philippines,0.692057942057942
2020-05-10,philippines,0.765984015984016
2020-05-17,philippines,0.825674325674326
2020-05-24,philippines,0.864635364635365
2020-05-31,philippines,0.896103896103896
2020-06-07,philippines,0.921828171828172
2020-06-14,philippines,0.943056943056943
2020-06-21,philippines,0.958041958041958
2020-06-28,philippines,0.968031968031968
2020-07-05,philippines,0.976523476523477
2020-07-12,philippines,0.981268731268731
2020-07-19,philippines,0.984015984015984
2020-07-26,philippines,0.988761238761239
2020-08-02,philippines,0.993756243756244
2020-08-09,philippines,0.995004995004995
2020-08-16,philippines,0.996003996003996
2020-08-23,philippines,0.996753246753247
2020-08-30,philippines,0.998001998001998
2020-09-06,philippines,0.999000999000999
2020-09-13,philippines,0.999000999000999
2020-09-20,philippines,0.999250749250749
2020-09-27,philippines,0.999500499500499
2020-10-04,philippines,1
2020-10-11,philippines,1
2020-10-18,philippines,1
2020-10-25,philippines,1
2020-11-01,philippines,1
2020-11-08,philippines,1
2020-03-15,southkorea,0.998251748251748
2020-03-22,southkorea,0.998251748251748
2020-03-29,southkorea,0.998251748251748
2020-04-05,southkorea,0.998251748251748
2020-04-12,southkorea,0.998251748251748
2020-04-19,southkorea,0.998251748251748
2020-04-26,southkorea,0.998251748251748
2020-05-03,southkorea,0.998251748251748
2020-05-10,southkorea,0.998251748251748
2020-05-17,southkorea,0.998501498501498
2020-05-24,southkorea,0.998501498501498
2020-05-31,southkorea,0.998501498501498
2020-06-07,southkorea,0.998751248751249
2020-06-14,southkorea,0.998751248751249
2020-06-21,southkorea,0.999000999000999
2020-06-28,southkorea,0.999500499500499
2020-07-05,southkorea,0.999500499500499
2020-07-12,southkorea,0.999500499500499
2020-07-19,southkorea,0.999500499500499
2020-07-26,southkorea,0.99975024975025
2020-08-02,southkorea,0.99975024975025
2020-08-09,southkorea,1
2020-08-16,southkorea,1
2020-08-23,southkorea,1
2020-08-30,southkorea,1
2020-09-06,southkorea,1
2020-09-13,southkorea,1
2020-09-20,southkorea,1
2020-09-27,southkorea,1
2020-10-04,southkorea,1
2020-10-11,southkorea,1
2020-10-18,southkorea,1
2020-10-25,southkorea,1
2020-11-01,southkorea,1
2020-11-08,southkorea,1
2020-03-15,thailand,0
2020-03-22,thailand,0
2020-03-29,thailand,0.731268731268731
2020-04-05,thailand,0.731268731268731
2020-04-12,thailand,0.731268731268731
2020-04-19,thailand,0.731268731268731
2020-04-26,thailand,0.731268731268731
2020-05-03,thailand,0.731268731268731
2020-05-10,thailand,0.806693306693307
2020-05-17,thailand,0.868381618381618
2020-05-24,thailand,0.909340659340659
2020-05-31,thailand,0.93981018981019
2020-06-07,thailand,0.96003996003996
2020-06-14,thailand,0.974025974025974
2020-06-21,thailand,0.978271728271728
2020-06-28,thailand,0.985264735264735
2020-07-05,thailand,0.988511488511488
2020-07-12,thailand,0.991508491508491
2020-07-19,thailand,0.994755244755245
2020-07-26,thailand,0.995504495504495
2020-08-02,thailand,0.997002997002997
2020-08-09,thailand,0.997752247752248
2020-08-16,thailand,0.998251748251748
2020-08-23,thailand,0.999000999000999
2020-08-30,thailand,0.999250749250749
2020-09-06,thailand,0.999500499500499
2020-09-13,thailand,0.999500499500499
2020-09-20,thailand,0.99975024975025
2020-09-27,thailand,0.99975024975025
2020-10-04,thailand,1
2020-10-11,thailand,1
2020-10-18,thailand,1
2020-10-25,thailand,1
2020-11-01,thailand,1
2020-11-08,thailand,1
