location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,overall_eligibility
23,GT-DeepCOVID,eligible,"NA","NA",eligible
23,IHME-CurveFit,eligible,"NA","NA",eligible
23,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
23,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
23,LANL-GrowthRate,eligible,"NA","NA",eligible
23,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
23,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
23,NotreDame-mobility,eligible,"NA","NA",eligible
23,OliverWyman-Navigator,eligible,"NA","NA",eligible
23,SWC-TerminusCM,missing required forecasts,"NA","NA",ineligible
23,UCLA-SuEIR,eligible,"NA","NA",eligible
23,UMass-MechBayes,eligible,"NA","NA",eligible
23,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
23,UT-Mobility,eligible,"NA","NA",eligible
23,YYG-ParamSearch,eligible,"NA","NA",eligible
24,Covid19Sim-Simulator,eligible,"NA","NA",eligible
24,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
24,epiforecasts-ensemble1,eligible,"NA","NA",eligible
24,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
24,GT-DeepCOVID,eligible,"NA","NA",eligible
24,IHME-CurveFit,eligible,"NA","NA",eligible
24,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
24,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
24,LANL-GrowthRate,eligible,"NA","NA",eligible
24,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
24,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
24,NotreDame-mobility,eligible,"NA","NA",eligible
24,OliverWyman-Navigator,eligible,"NA","NA",eligible
24,SWC-TerminusCM,eligible,"NA","NA",eligible
24,UCLA-SuEIR,eligible,"NA","NA",eligible
24,UMass-MechBayes,eligible,"NA","NA",eligible
24,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
24,UT-Mobility,eligible,"NA","NA",eligible
24,YYG-ParamSearch,eligible,"NA","NA",eligible
25,Covid19Sim-Simulator,eligible,"NA","NA",eligible
25,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
25,epiforecasts-ensemble1,eligible,"NA","NA",eligible
25,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
25,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
25,IHME-CurveFit,eligible,"NA","NA",eligible
25,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
25,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
25,LANL-GrowthRate,eligible,"NA","NA",eligible
25,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
25,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
25,NotreDame-mobility,eligible,"NA","NA",eligible
25,OliverWyman-Navigator,eligible,"NA","NA",eligible
25,SWC-TerminusCM,eligible,"NA","NA",eligible
25,UCLA-SuEIR,eligible,"NA","NA",eligible
25,UMass-MechBayes,eligible,"NA","NA",eligible
25,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
25,UT-Mobility,eligible,"NA","NA",eligible
25,YYG-ParamSearch,eligible,"NA","NA",eligible
26,Covid19Sim-Simulator,eligible,"NA","NA",eligible
26,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
26,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
26,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
26,GT-DeepCOVID,eligible,"NA","NA",eligible
26,IHME-CurveFit,eligible,"NA","NA",eligible
26,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
26,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
26,LANL-GrowthRate,eligible,"NA","NA",eligible
26,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
26,NotreDame-FRED,eligible,"NA","NA",eligible
26,NotreDame-mobility,eligible,"NA","NA",eligible
26,OliverWyman-Navigator,eligible,"NA","NA",eligible
26,SWC-TerminusCM,eligible,"NA","NA",eligible
26,UCLA-SuEIR,eligible,"NA","NA",eligible
26,UMass-MechBayes,eligible,"NA","NA",eligible
26,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
26,UT-Mobility,eligible,"NA","NA",eligible
26,YYG-ParamSearch,eligible,"NA","NA",eligible
27,Covid19Sim-Simulator,eligible,"NA","NA",eligible
27,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
27,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
27,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
27,GT-DeepCOVID,eligible,"NA","NA",eligible
27,IHME-CurveFit,eligible,"NA","NA",eligible
27,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
27,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
27,LANL-GrowthRate,eligible,"NA","NA",eligible
27,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
27,NotreDame-FRED,eligible,"NA","NA",eligible
27,NotreDame-mobility,eligible,"NA","NA",eligible
27,OliverWyman-Navigator,eligible,"NA","NA",eligible
27,SWC-TerminusCM,eligible,"NA","NA",eligible
27,UCLA-SuEIR,eligible,"NA","NA",eligible
27,UMass-MechBayes,eligible,"NA","NA",eligible
27,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
27,UT-Mobility,eligible,"NA","NA",eligible
27,YYG-ParamSearch,eligible,"NA","NA",eligible
28,Covid19Sim-Simulator,eligible,"NA","NA",eligible
28,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
28,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
28,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
28,GT-DeepCOVID,eligible,"NA","NA",eligible
28,IHME-CurveFit,eligible,"NA","NA",eligible
28,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
28,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
28,LANL-GrowthRate,eligible,"NA","NA",eligible
28,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
28,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
28,NotreDame-mobility,eligible,"NA","NA",eligible
28,OliverWyman-Navigator,eligible,"NA","NA",eligible
28,SWC-TerminusCM,eligible,"NA","NA",eligible
28,UCLA-SuEIR,eligible,"NA","NA",eligible
28,UMass-MechBayes,eligible,"NA","NA",eligible
28,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
28,UT-Mobility,eligible,"NA","NA",eligible
28,YYG-ParamSearch,eligible,"NA","NA",eligible
29,Covid19Sim-Simulator,eligible,"NA","NA",eligible
29,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
29,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
29,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
29,GT-DeepCOVID,eligible,"NA","NA",eligible
29,IHME-CurveFit,eligible,"NA","NA",eligible
29,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
29,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
29,LANL-GrowthRate,eligible,"NA","NA",eligible
29,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
29,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
29,NotreDame-mobility,eligible,"NA","NA",eligible
29,OliverWyman-Navigator,eligible,"NA","NA",eligible
29,SWC-TerminusCM,eligible,"NA","NA",eligible
29,UCLA-SuEIR,eligible,"NA","NA",eligible
29,UMass-MechBayes,eligible,"NA","NA",eligible
29,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
29,UT-Mobility,eligible,"NA","NA",eligible
29,YYG-ParamSearch,eligible,"NA","NA",eligible
30,Covid19Sim-Simulator,eligible,"NA","NA",eligible
30,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
30,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
30,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
30,GT-DeepCOVID,eligible,"NA","NA",eligible
30,IHME-CurveFit,eligible,"NA","NA",eligible
30,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
30,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
30,LANL-GrowthRate,eligible,"NA","NA",eligible
30,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
30,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
30,NotreDame-mobility,eligible,"NA","NA",eligible
30,OliverWyman-Navigator,eligible,"NA","NA",eligible
30,SWC-TerminusCM,eligible,"NA","NA",eligible
30,UCLA-SuEIR,eligible,"NA","NA",eligible
30,UMass-MechBayes,eligible,"NA","NA",eligible
30,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
30,UT-Mobility,eligible,"NA","NA",eligible
30,YYG-ParamSearch,eligible,"NA","NA",eligible
31,Covid19Sim-Simulator,eligible,"NA","NA",eligible
31,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
31,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
31,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
31,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
31,IHME-CurveFit,eligible,"NA","NA",eligible
31,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
31,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
31,LANL-GrowthRate,eligible,"NA","NA",eligible
31,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
31,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
31,NotreDame-mobility,eligible,"NA","NA",eligible
31,OliverWyman-Navigator,eligible,"NA","NA",eligible
31,SWC-TerminusCM,eligible,"NA","NA",eligible
31,UCLA-SuEIR,eligible,"NA","NA",eligible
31,UMass-MechBayes,eligible,"NA","NA",eligible
31,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
31,UT-Mobility,eligible,"NA","NA",eligible
31,YYG-ParamSearch,eligible,"NA","NA",eligible
32,Covid19Sim-Simulator,eligible,"NA","NA",eligible
32,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
32,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
32,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
32,GT-DeepCOVID,eligible,"NA","NA",eligible
32,IHME-CurveFit,eligible,"NA","NA",eligible
32,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
32,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
32,LANL-GrowthRate,eligible,"NA","NA",eligible
32,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
32,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
32,NotreDame-mobility,eligible,"NA","NA",eligible
32,OliverWyman-Navigator,eligible,"NA","NA",eligible
32,SWC-TerminusCM,eligible,"NA","NA",eligible
32,UCLA-SuEIR,eligible,"NA","NA",eligible
32,UMass-MechBayes,eligible,"NA","NA",eligible
32,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
32,UT-Mobility,eligible,"NA","NA",eligible
32,YYG-ParamSearch,eligible,"NA","NA",eligible
33,Covid19Sim-Simulator,eligible,"NA","NA",eligible
33,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
33,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
33,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
33,GT-DeepCOVID,eligible,"NA","NA",eligible
33,IHME-CurveFit,eligible,"NA","NA",eligible
33,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
33,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
33,LANL-GrowthRate,eligible,"NA","NA",eligible
33,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
33,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
33,NotreDame-mobility,eligible,"NA","NA",eligible
33,OliverWyman-Navigator,eligible,"NA","NA",eligible
33,SWC-TerminusCM,eligible,"NA","NA",eligible
33,UCLA-SuEIR,eligible,"NA","NA",eligible
33,UMass-MechBayes,eligible,"NA","NA",eligible
33,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
33,UT-Mobility,eligible,"NA","NA",eligible
33,YYG-ParamSearch,eligible,"NA","NA",eligible
34,Covid19Sim-Simulator,eligible,"NA","NA",eligible
34,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
34,epiforecasts-ensemble1,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
34,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
34,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
34,IHME-CurveFit,eligible,"NA","NA",eligible
34,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
34,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
34,LANL-GrowthRate,eligible,"NA","NA",eligible
34,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
34,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
34,NotreDame-mobility,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
34,OliverWyman-Navigator,eligible,"NA","NA",eligible
34,SWC-TerminusCM,eligible,"NA","NA",eligible
34,UCLA-SuEIR,eligible,"NA","NA",eligible
34,UMass-MechBayes,eligible,"NA","NA",eligible
34,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
34,UT-Mobility,eligible,"NA","NA",eligible
34,YYG-ParamSearch,eligible,"NA","NA",eligible
35,Covid19Sim-Simulator,eligible,"NA","NA",eligible
35,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
35,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
35,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
35,GT-DeepCOVID,eligible,"NA","NA",eligible
35,IHME-CurveFit,eligible,"NA","NA",eligible
35,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
35,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
35,LANL-GrowthRate,eligible,"NA","NA",eligible
35,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
35,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
35,NotreDame-mobility,eligible,"NA","NA",eligible
35,OliverWyman-Navigator,eligible,"NA","NA",eligible
35,SWC-TerminusCM,eligible,"NA","NA",eligible
35,UCLA-SuEIR,eligible,"NA","NA",eligible
35,UMass-MechBayes,eligible,"NA","NA",eligible
35,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
35,UT-Mobility,eligible,"NA","NA",eligible
35,YYG-ParamSearch,eligible,"NA","NA",eligible
36,Covid19Sim-Simulator,eligible,"NA","NA",eligible
36,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
36,epiforecasts-ensemble1,eligible,"NA","NA",eligible
36,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
36,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
36,IHME-CurveFit,eligible,"NA","NA",eligible
36,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
36,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
36,LANL-GrowthRate,eligible,"NA","NA",eligible
36,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
36,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
36,NotreDame-mobility,eligible,"NA","NA",eligible
36,OliverWyman-Navigator,eligible,"NA","NA",eligible
36,SWC-TerminusCM,eligible,"NA","NA",eligible
36,UCLA-SuEIR,eligible,"NA","NA",eligible
36,UMass-MechBayes,eligible,"NA","NA",eligible
36,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
36,UT-Mobility,eligible,"NA","NA",eligible
36,YYG-ParamSearch,eligible,"NA","NA",eligible
37,Covid19Sim-Simulator,eligible,"NA","NA",eligible
37,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
37,epiforecasts-ensemble1,eligible,"NA","NA",eligible
37,GT_CHHS-COVID19,eligible,"NA","NA",eligible
37,GT-DeepCOVID,eligible,"NA","NA",eligible
37,IHME-CurveFit,eligible,"NA","NA",eligible
37,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
37,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
37,LANL-GrowthRate,eligible,"NA","NA",eligible
37,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
37,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
37,NotreDame-mobility,eligible,"NA","NA",eligible
37,OliverWyman-Navigator,eligible,"NA","NA",eligible
37,SWC-TerminusCM,eligible,"NA","NA",eligible
37,UCLA-SuEIR,eligible,"NA","NA",eligible
37,UMass-MechBayes,eligible,"NA","NA",eligible
37,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
37,UT-Mobility,eligible,"NA","NA",eligible
37,YYG-ParamSearch,eligible,"NA","NA",eligible
38,Covid19Sim-Simulator,eligible,"NA","NA",eligible
38,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
38,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
38,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
38,GT-DeepCOVID,eligible,"NA","NA",eligible
38,IHME-CurveFit,eligible,"NA","NA",eligible
38,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
38,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
38,LANL-GrowthRate,eligible,"NA","NA",eligible
38,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
38,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
38,NotreDame-mobility,eligible,"NA","NA",eligible
38,OliverWyman-Navigator,eligible,"NA","NA",eligible
38,SWC-TerminusCM,eligible,"NA","NA",eligible
38,UCLA-SuEIR,eligible,"NA","NA",eligible
38,UMass-MechBayes,eligible,"NA","NA",eligible
38,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
38,UT-Mobility,eligible,"NA","NA",eligible
38,YYG-ParamSearch,eligible,"NA","NA",eligible
39,Covid19Sim-Simulator,eligible,"NA","NA",eligible
39,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
39,epiforecasts-ensemble1,eligible,"NA","NA",eligible
39,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
39,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
39,IHME-CurveFit,eligible,"NA","NA",eligible
39,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
39,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
39,LANL-GrowthRate,eligible,"NA","NA",eligible
39,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
39,NotreDame-FRED,eligible,"NA","NA",eligible
39,NotreDame-mobility,eligible,"NA","NA",eligible
39,OliverWyman-Navigator,eligible,"NA","NA",eligible
39,SWC-TerminusCM,eligible,"NA","NA",eligible
39,UCLA-SuEIR,eligible,"NA","NA",eligible
39,UMass-MechBayes,eligible,"NA","NA",eligible
39,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
39,UT-Mobility,eligible,"NA","NA",eligible
39,YYG-ParamSearch,eligible,"NA","NA",eligible
40,Covid19Sim-Simulator,eligible,"NA","NA",eligible
40,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
40,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
40,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
40,GT-DeepCOVID,eligible,"NA","NA",eligible
40,IHME-CurveFit,eligible,"NA","NA",eligible
40,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
40,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
40,LANL-GrowthRate,eligible,"NA","NA",eligible
40,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
40,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
40,NotreDame-mobility,eligible,"NA","NA",eligible
40,OliverWyman-Navigator,eligible,"NA","NA",eligible
40,SWC-TerminusCM,eligible,"NA","NA",eligible
40,UCLA-SuEIR,eligible,"NA","NA",eligible
40,UMass-MechBayes,eligible,"NA","NA",eligible
40,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
40,UT-Mobility,eligible,"NA","NA",eligible
40,YYG-ParamSearch,eligible,"NA","NA",eligible
41,Covid19Sim-Simulator,eligible,"NA","NA",eligible
41,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
41,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
41,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
41,GT-DeepCOVID,eligible,"NA","NA",eligible
41,IHME-CurveFit,eligible,"NA","NA",eligible
41,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
41,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
41,LANL-GrowthRate,eligible,"NA","NA",eligible
41,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
41,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
41,NotreDame-mobility,eligible,"NA","NA",eligible
41,OliverWyman-Navigator,eligible,"NA","NA",eligible
41,SWC-TerminusCM,eligible,"NA","NA",eligible
41,UCLA-SuEIR,eligible,"NA","NA",eligible
41,UMass-MechBayes,eligible,"NA","NA",eligible
41,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
41,UT-Mobility,eligible,"NA","NA",eligible
41,YYG-ParamSearch,eligible,"NA","NA",eligible
42,Covid19Sim-Simulator,eligible,"NA","NA",eligible
42,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
42,epiforecasts-ensemble1,eligible,"NA","NA",eligible
42,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
42,GT-DeepCOVID,eligible,"NA","NA",eligible
42,IHME-CurveFit,eligible,"NA","NA",eligible
42,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
42,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
42,LANL-GrowthRate,eligible,"NA","NA",eligible
42,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
