location,model,missingness_eligibility,q10_eligibility,nondecreasing_quantiles_eligibility,overall_eligibility
42,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
42,NotreDame-mobility,eligible,"NA","NA",eligible
42,OliverWyman-Navigator,eligible,"NA","NA",eligible
42,SWC-TerminusCM,eligible,"NA","NA",eligible
42,UCLA-SuEIR,eligible,"NA","NA",eligible
42,UMass-MechBayes,eligible,"NA","NA",eligible
42,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
42,UT-Mobility,eligible,"NA","NA",eligible
42,YYG-ParamSearch,eligible,"NA","NA",eligible
44,Covid19Sim-Simulator,eligible,"NA","NA",eligible
44,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
44,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
44,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
44,GT-DeepCOVID,eligible,"NA","NA",eligible
44,IHME-CurveFit,eligible,"NA","NA",eligible
44,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
44,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
44,LANL-GrowthRate,eligible,"NA","NA",eligible
44,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
44,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
44,NotreDame-mobility,eligible,"NA","NA",eligible
44,OliverWyman-Navigator,eligible,"NA","NA",eligible
44,SWC-TerminusCM,eligible,"NA","NA",eligible
44,UCLA-SuEIR,eligible,"NA","NA",eligible
44,UMass-MechBayes,eligible,"NA","NA",eligible
44,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
44,UT-Mobility,eligible,"NA","NA",eligible
44,YYG-ParamSearch,eligible,"NA","NA",eligible
45,Covid19Sim-Simulator,eligible,"NA","NA",eligible
45,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
45,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
45,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
45,GT-DeepCOVID,eligible,"NA","NA",eligible
45,IHME-CurveFit,eligible,"NA","NA",eligible
45,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
45,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
45,LANL-GrowthRate,eligible,"NA","NA",eligible
45,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
45,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
45,NotreDame-mobility,eligible,"NA","NA",eligible
45,OliverWyman-Navigator,eligible,"NA","NA",eligible
45,SWC-TerminusCM,eligible,"NA","NA",eligible
45,UCLA-SuEIR,eligible,"NA","NA",eligible
45,UMass-MechBayes,eligible,"NA","NA",eligible
45,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
45,UT-Mobility,eligible,"NA","NA",eligible
45,YYG-ParamSearch,eligible,"NA","NA",eligible
46,Covid19Sim-Simulator,eligible,"NA","NA",eligible
46,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
46,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
46,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
46,GT-DeepCOVID,eligible,"NA","NA",eligible
46,IHME-CurveFit,eligible,"NA","NA",eligible
46,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
46,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
46,LANL-GrowthRate,eligible,"NA","NA",eligible
46,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
46,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
46,NotreDame-mobility,eligible,"NA","NA",eligible
46,OliverWyman-Navigator,eligible,"NA","NA",eligible
46,SWC-TerminusCM,eligible,"NA","NA",eligible
46,UCLA-SuEIR,eligible,"NA","NA",eligible
46,UMass-MechBayes,eligible,"NA","NA",eligible
46,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
46,UT-Mobility,eligible,"NA","NA",eligible
46,YYG-ParamSearch,eligible,"NA","NA",eligible
47,Covid19Sim-Simulator,eligible,"NA","NA",eligible
47,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
47,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
47,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
47,GT-DeepCOVID,eligible,"NA","NA",eligible
47,IHME-CurveFit,eligible,"NA","NA",eligible
47,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
47,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
47,LANL-GrowthRate,eligible,"NA","NA",eligible
47,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
47,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
47,NotreDame-mobility,eligible,"NA","NA",eligible
47,OliverWyman-Navigator,eligible,"NA","NA",eligible
47,SWC-TerminusCM,eligible,"NA","NA",eligible
47,UCLA-SuEIR,eligible,"NA","NA",eligible
47,UMass-MechBayes,eligible,"NA","NA",eligible
47,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
47,UT-Mobility,eligible,"NA","NA",eligible
47,YYG-ParamSearch,eligible,"NA","NA",eligible
48,Covid19Sim-Simulator,eligible,"NA","NA",eligible
48,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
48,epiforecasts-ensemble1,eligible,"NA","NA",eligible
48,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
48,GT-DeepCOVID,eligible,"NA","NA",eligible
48,IHME-CurveFit,eligible,"NA","NA",eligible
48,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
48,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
48,LANL-GrowthRate,eligible,"NA","NA",eligible
48,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
48,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
48,NotreDame-mobility,eligible,"NA","NA",eligible
48,OliverWyman-Navigator,eligible,"NA","NA",eligible
48,SWC-TerminusCM,eligible,"NA","NA",eligible
48,UCLA-SuEIR,eligible,"NA","NA",eligible
48,UMass-MechBayes,eligible,"NA","NA",eligible
48,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
48,UT-Mobility,eligible,"NA","NA",eligible
48,YYG-ParamSearch,eligible,"NA","NA",eligible
49,Covid19Sim-Simulator,eligible,"NA","NA",eligible
49,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
49,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
49,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
49,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
49,IHME-CurveFit,eligible,"NA","NA",eligible
49,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
49,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
49,LANL-GrowthRate,eligible,"NA","NA",eligible
49,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
49,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
49,NotreDame-mobility,eligible,"NA","NA",eligible
49,OliverWyman-Navigator,eligible,"NA","NA",eligible
49,SWC-TerminusCM,eligible,"NA","NA",eligible
49,UCLA-SuEIR,eligible,"NA","NA",eligible
49,UMass-MechBayes,eligible,"NA","NA",eligible
49,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
49,UT-Mobility,eligible,"NA","NA",eligible
49,YYG-ParamSearch,eligible,"NA","NA",eligible
50,Covid19Sim-Simulator,eligible,"NA","NA",eligible
50,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
50,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
50,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
50,GT-DeepCOVID,eligible,"NA","NA",eligible
50,IHME-CurveFit,eligible,"NA","NA",eligible
50,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
50,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
50,LANL-GrowthRate,eligible,"NA","NA",eligible
50,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
50,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
50,NotreDame-mobility,eligible,"NA","NA",eligible
50,OliverWyman-Navigator,eligible,"NA","NA",eligible
50,SWC-TerminusCM,missing required forecasts,"NA","NA",ineligible
50,UCLA-SuEIR,eligible,"NA","NA",eligible
50,UMass-MechBayes,eligible,"NA","NA",eligible
50,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
50,UT-Mobility,eligible,"NA","NA",eligible
50,YYG-ParamSearch,eligible,"NA","NA",eligible
51,Covid19Sim-Simulator,eligible,"NA","NA",eligible
51,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
51,epiforecasts-ensemble1,eligible,"NA","NA",eligible
51,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
51,GT-DeepCOVID,eligible,"NA","NA",eligible
51,IHME-CurveFit,eligible,"NA","NA",eligible
51,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
51,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
51,LANL-GrowthRate,eligible,"NA","NA",eligible
51,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
51,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
51,NotreDame-mobility,eligible,"NA","NA",eligible
51,OliverWyman-Navigator,eligible,"NA","NA",eligible
51,SWC-TerminusCM,eligible,"NA","NA",eligible
51,UCLA-SuEIR,eligible,"NA","NA",eligible
51,UMass-MechBayes,eligible,"NA","NA",eligible
51,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
51,UT-Mobility,eligible,"NA","NA",eligible
51,YYG-ParamSearch,eligible,"NA","NA",eligible
53,Covid19Sim-Simulator,eligible,"NA","NA",eligible
53,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
53,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
53,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
53,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
53,IHME-CurveFit,eligible,"NA","NA",eligible
53,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
53,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
53,LANL-GrowthRate,eligible,"NA","NA",eligible
53,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
53,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
53,NotreDame-mobility,eligible,"NA","NA",eligible
53,OliverWyman-Navigator,eligible,"NA","NA",eligible
53,SWC-TerminusCM,eligible,"NA","NA",eligible
53,UCLA-SuEIR,eligible,"NA","NA",eligible
53,UMass-MechBayes,eligible,"NA","NA",eligible
53,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
53,UT-Mobility,eligible,"NA","NA",eligible
53,YYG-ParamSearch,eligible,"NA","NA",eligible
54,Covid19Sim-Simulator,eligible,"NA","NA",eligible
54,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
54,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
54,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
54,GT-DeepCOVID,eligible,"NA","NA",eligible
54,IHME-CurveFit,eligible,"NA","NA",eligible
54,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
54,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
54,LANL-GrowthRate,eligible,"NA","NA",eligible
54,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
54,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
54,NotreDame-mobility,eligible,"NA","NA",eligible
54,OliverWyman-Navigator,eligible,"NA","NA",eligible
54,SWC-TerminusCM,eligible,"NA","NA",eligible
54,UCLA-SuEIR,eligible,"NA","NA",eligible
54,UMass-MechBayes,eligible,"NA","NA",eligible
54,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
54,UT-Mobility,eligible,"NA","NA",eligible
54,YYG-ParamSearch,eligible,"NA","NA",eligible
55,Covid19Sim-Simulator,eligible,"NA","NA",eligible
55,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
55,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
55,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
55,GT-DeepCOVID,eligible,"NA","NA",eligible
55,IHME-CurveFit,eligible,"NA","NA",eligible
55,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
55,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
55,LANL-GrowthRate,eligible,"NA","NA",eligible
55,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
55,NotreDame-FRED,eligible,"NA","NA",eligible
55,NotreDame-mobility,eligible,"NA","NA",eligible
55,OliverWyman-Navigator,eligible,"NA","NA",eligible
55,SWC-TerminusCM,eligible,"NA","NA",eligible
55,UCLA-SuEIR,eligible,"NA","NA",eligible
55,UMass-MechBayes,eligible,"NA","NA",eligible
55,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
55,UT-Mobility,eligible,"NA","NA",eligible
55,YYG-ParamSearch,eligible,"NA","NA",eligible
56,Covid19Sim-Simulator,eligible,"NA","NA",eligible
56,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
56,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
56,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
56,GT-DeepCOVID,eligible,"NA","NA",eligible
56,IHME-CurveFit,eligible,"NA","NA",eligible
56,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
56,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
56,LANL-GrowthRate,eligible,"NA","NA",eligible
56,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
56,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
56,NotreDame-mobility,eligible,"NA","NA",eligible
56,OliverWyman-Navigator,eligible,"NA","NA",eligible
56,SWC-TerminusCM,eligible,"NA","NA",eligible
56,UCLA-SuEIR,eligible,"NA","NA",eligible
56,UMass-MechBayes,eligible,"NA","NA",eligible
56,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
56,UT-Mobility,eligible,"NA","NA",eligible
56,YYG-ParamSearch,eligible,"NA","NA",eligible
60,Covid19Sim-Simulator,missing required forecasts,"NA","NA",ineligible
60,CU-select,missing required forecasts,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
60,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
60,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
60,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
60,IHME-CurveFit,missing required forecasts,"NA","NA",ineligible
60,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
60,JHU_IDD-CovidSP,missing required forecasts,"NA","NA",ineligible
60,LANL-GrowthRate,missing required forecasts,"NA","NA",ineligible
60,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA",ineligible
60,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
60,NotreDame-mobility,missing required forecasts,"NA","NA",ineligible
60,OliverWyman-Navigator,missing required forecasts,"NA","NA",ineligible
60,SWC-TerminusCM,eligible,"NA","NA",eligible
60,UCLA-SuEIR,missing required forecasts,"NA","NA",ineligible
60,UMass-MechBayes,missing required forecasts,"NA","NA",ineligible
60,USACE-ERDC_SEIR,missing required forecasts,"NA","NA",ineligible
60,UT-Mobility,missing required forecasts,"NA","NA",ineligible
60,YYG-ParamSearch,missing required forecasts,"NA","NA",ineligible
66,Covid19Sim-Simulator,missing required forecasts,"NA","NA",ineligible
66,CU-select,missing required forecasts,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
66,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
66,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
66,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
66,IHME-CurveFit,missing required forecasts,"NA","NA",ineligible
66,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
66,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
66,LANL-GrowthRate,missing required forecasts,"NA","NA",ineligible
66,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA",ineligible
66,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
66,NotreDame-mobility,eligible,"NA","NA",eligible
66,OliverWyman-Navigator,missing required forecasts,"NA","NA",ineligible
66,SWC-TerminusCM,eligible,"NA","NA",eligible
66,UCLA-SuEIR,eligible,"NA","NA",eligible
66,UMass-MechBayes,missing required forecasts,"NA","NA",ineligible
66,USACE-ERDC_SEIR,missing required forecasts,"NA","NA",ineligible
66,UT-Mobility,missing required forecasts,"NA","NA",ineligible
66,YYG-ParamSearch,eligible,"NA","NA",eligible
69,Covid19Sim-Simulator,missing required forecasts,"NA","NA",ineligible
69,CU-select,missing required forecasts,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
69,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
69,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
69,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
69,IHME-CurveFit,missing required forecasts,"NA","NA",ineligible
69,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
69,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
69,LANL-GrowthRate,missing required forecasts,"NA","NA",ineligible
69,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA",ineligible
69,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
69,NotreDame-mobility,missing required forecasts,"NA","NA",ineligible
69,OliverWyman-Navigator,missing required forecasts,"NA","NA",ineligible
69,SWC-TerminusCM,eligible,"NA","NA",eligible
69,UCLA-SuEIR,eligible,"NA","NA",eligible
69,UMass-MechBayes,missing required forecasts,"NA","NA",ineligible
69,USACE-ERDC_SEIR,missing required forecasts,"NA","NA",ineligible
69,UT-Mobility,missing required forecasts,"NA","NA",ineligible
69,YYG-ParamSearch,eligible,"NA","NA",eligible
72,Covid19Sim-Simulator,eligible,"NA","NA",eligible
72,CU-select,missing required forecasts,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
72,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
72,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
72,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
72,IHME-CurveFit,missing required forecasts,"NA","NA",ineligible
72,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
72,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
72,LANL-GrowthRate,eligible,"NA","NA",eligible
72,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA",ineligible
72,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
72,NotreDame-mobility,eligible,"NA","NA",eligible
72,OliverWyman-Navigator,missing required forecasts,"NA","NA",ineligible
72,SWC-TerminusCM,eligible,"NA","NA",eligible
72,UCLA-SuEIR,eligible,"NA","NA",eligible
72,UMass-MechBayes,missing required forecasts,"NA","NA",ineligible
72,USACE-ERDC_SEIR,missing required forecasts,"NA","NA",ineligible
72,UT-Mobility,missing required forecasts,"NA","NA",ineligible
72,YYG-ParamSearch,eligible,"NA","NA",eligible
78,Covid19Sim-Simulator,missing required forecasts,"NA","NA",ineligible
78,CU-select,missing required forecasts,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
78,epiforecasts-ensemble1,missing required forecasts,"NA","NA",ineligible
78,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
78,GT-DeepCOVID,missing required forecasts,"NA","NA",ineligible
78,IHME-CurveFit,missing required forecasts,"NA","NA",ineligible
78,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
78,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
78,LANL-GrowthRate,eligible,"NA","NA",eligible
78,MOBS-GLEAM_COVID,missing required forecasts,"NA","NA",ineligible
78,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
78,NotreDame-mobility,eligible,"NA","NA",eligible
78,OliverWyman-Navigator,missing required forecasts,"NA","NA",ineligible
78,SWC-TerminusCM,eligible,"NA","NA",eligible
78,UCLA-SuEIR,eligible,"NA","NA",eligible
78,UMass-MechBayes,missing required forecasts,"NA","NA",ineligible
78,USACE-ERDC_SEIR,missing required forecasts,"NA","NA",ineligible
78,UT-Mobility,missing required forecasts,"NA","NA",ineligible
78,YYG-ParamSearch,eligible,"NA","NA",eligible
US,Covid19Sim-Simulator,eligible,"NA","NA",eligible
US,CU-select,eligible,"NA","NA",Visual misalignment of predictive quantiles with JHU reference data.
US,epiforecasts-ensemble1,eligible,"NA","NA",eligible
US,GT_CHHS-COVID19,missing required forecasts,"NA","NA",ineligible
US,GT-DeepCOVID,eligible,"NA","NA",eligible
US,IHME-CurveFit,eligible,"NA","NA",eligible
US,Imperial-Ensemble2,missing required forecasts,"NA","NA",ineligible
US,JHU_IDD-CovidSP,eligible,"NA","NA",eligible
US,LANL-GrowthRate,eligible,"NA","NA",eligible
US,MOBS-GLEAM_COVID,eligible,"NA","NA",eligible
US,NotreDame-FRED,missing required forecasts,"NA","NA",ineligible
US,NotreDame-mobility,eligible,"NA","NA",eligible
US,OliverWyman-Navigator,eligible,"NA","NA",eligible
US,SWC-TerminusCM,eligible,"NA","NA",eligible
US,UCLA-SuEIR,eligible,"NA","NA",eligible
US,UMass-MechBayes,eligible,"NA","NA",eligible
US,USACE-ERDC_SEIR,eligible,"NA","NA",eligible
US,UT-Mobility,eligible,"NA","NA",eligible
US,YYG-ParamSearch,eligible,"NA","NA",eligible
